country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,809,806,809,812,811,810,810,808,804,800,800,809,811,819,829,832,837,844,854,863,874,890,911,929,951,976,1010,1040,1080,1110
Angola,490,501,513,527,538,545,546,555,576,592,602,607,602,614,642,649,680,704,737,778,816,860,908,944,964,1000,1040,1080,1140,1190
Albania,518,528,511,499,479,508,542,565,582,584,593,579,599,631,643,632,613,606,634,652,673,711,737,767,811,852,875,897,917,937
Andorra,21.5,22.8,24.3,25.9,26.3,26.9,27.4,28.3,29.1,29.8,30.6,31.5,32.5,34,35.1,35.6,36.7,37.8,38.8,39.6,40.3,37,35.8,36.4,37.3,37.7,38.8,40.4,42,43.6
United Arab Emirates,50.5,54.2,58.4,62.9,68.5,73.9,78.9,83.9,88,93.1,101,106,112,116,122,129,135,142,149,161,176,194,213,236,260,288,319,355,393,434
Argentina,8320,8360,8680,8570,8560,8580,8820,8920,8970,9090,8690,8710,8950,8930,8630,8590,8640,8970,8760,8690,8620,8720,8740,8720,8510,8590,8990,9190,9250,9440
Armenia,940,992,1050,1080,1030,1010,1030,1000,982,1020,1020,1060,1080,1090,1080,1100,1120,1100,1120,1110,1090,1080,1040,1000,1020,1050,1050,1070,1080,1100
American Samoa,4.79,4.94,5.06,5.16,5.3,5.45,5.61,5.75,5.97,6.18,6.11,6.13,6.36,6.57,6.77,6.83,6.95,7.04,7.17,7.29,7.43,7.55,7.61,7.75,7.85,7.98,8.18,8.3,8.45,8.61
Antigua and Barbuda,3.93,3.88,3.93,4.1,4.16,4.18,3.67,3.55,3.54,3.6,3.74,3.71,3.77,3.86,3.96,4.07,4.37,5.5,5.64,5.05,5.06,5.1,5.1,5.07,5.23,5.35,5.46,5.59,5.78,6.01
Australia,5420,5370,5490,5490,5690,5650,5760,5750,5820,5760,5700,5630,5610,5420,5800,5990,6090,6430,6650,6640,6700,6740,6650,6700,6910,7050,6900,7030,7330,7520
Austria,2600,2690,2670,2690,2650,2710,2720,2700,2740,2700,2750,2740,2820,2860,2940,2960,2910,2990,2990,3190,3180,3120,3140,3190,3160,3230,3130,3110,3080,3100
Azerbaijan,1200,1210,1230,1220,1190,1150,1110,1070,1030,1010,981,950,950,974,998,1060,1130,1190,1270,1340,1400,1480,1550,1600,1650,1700,1750,1830,1860,1920
Burundi,151,152,153,155,156,157,156,155,153,151,150,147,147,149,153,157,159,162,165,169,176,183,190,196,202,209,214,222,233,242
Belgium,6710,6730,6690,6740,6650,6670,6440,6390,6250,6310,6200,6090,6080,5930,5800,5780,5500,5460,5310,5720,5890,6030,6250,6200,6110,6100,5970,5980,6000,6060
Benin,151,153,154,156,159,161,165,167,171,176,183,190,199,206,213,218,225,230,241,252,262,273,282,291,300,307,316,328,337,351
Burkina Faso,278,278,282,287,292,296,296,301,309,312,322,325,333,345,360,374,383,394,406,419,445,465,489,516,539,564,590,618,644,661
Bangladesh,3730,3500,3520,3550,3570,3650,3670,3670,3670,3680,3810,3850,3960,4120,4240,4440,4690,4900,5060,5220,5400,5400,5410,5580,5910,6070,6350,6820,7170,7500
Bulgaria,3080,2890,2820,2640,2570,2470,2410,2450,2450,2370,2470,2570,2700,2930,3250,3570,3770,3900,4000,4070,4110,4140,4110,4070,4160,4090,4040,3980,3910,3850
Bahrain,48,48.8,48.5,47.9,48.9,51,52.3,53.5,54.9,53.6,49.6,47.4,53.7,58.7,58.4,57.5,57.4,57.5,58.9,60,62,61.7,61.4,61.7,63.7,69.7,75.8,83.6,93,104
Bahamas,20,19.9,19.8,20.2,21.3,22,22.8,22.1,22.7,24,23.1,24.4,24.5,25.2,26.1,26.4,28.3,28.5,29.9,31,31.9,32.3,32.4,31.9,33.3,35,36.1,37.2,38.8,40.2
Bosnia and Herzegovina,1370,1530,1520,1550,1560,1570,1590,1610,1600,1630,1700,1730,1770,1790,1760,1880,1840,1940,1850,1860,1840,1850,1810,1830,1830,1850,1820,1830,1850,1860
Belarus,3870,4120,4330,4770,4700,4770,4670,4650,4620,4550,4100,4190,4120,3850,3710,3750,3540,3260,3310,3310,3460,3480,3060,2970,3000,3020,3060,3170,3160,3240
Belize,7.2,7.19,7.48,7.7,8.26,9.06,10.1,11.8,13.6,15,15.3,14.8,14.3,14.3,14.8,15.2,15.9,16.3,16.4,17.2,17.9,18.3,18.5,19.3,20.7,22.4,23,24.1,25.9,27.3
Bermuda,17.7,17.3,16.5,16.9,16.5,15.8,16.5,15.7,15.9,16.1,16.9,16.4,17.1,17.8,18,18.5,19.4,19.5,20,20.6,20.9,21.1,21.8,22.1,22.8,22.7,22.9,23.4,24,24.5
Bolivia,277,283,287,294,298,309,317,335,349,361,373,382,390,401,408,417,430,443,460,477,496,517,537,557,572,594,622,643,670,693
Brazil,11.2k,11.3k,11.6k,12.3k,12.6k,12.9k,13.4k,13.6k,14.2k,14.6k,15k,15.4k,15.7k,16.1k,16.5k,16.4k,16.7k,17k,17.3k,17.7k,18k,18.3k,18.5k,18.9k,19.1k,19.5k,20.2k,20.1k,20.5k,21.1k
Barbados,20.1,19.9,20.8,21.2,21.9,22,22.3,22.7,21.9,20.3,20.1,19.4,20.8,22.3,23.1,23.3,23.7,23.7,23.5,22.4,22.7,22.8,23.4,24.1,24.8,25.3,25.9,26.8,28.4,31
Brunei,25.8,25.4,25.4,25.3,24.2,23.8,23.1,23.3,24.8,26,26.9,27.3,28.8,30.9,32.6,34.8,36.2,36.7,37.9,39.9,42.1,43.1,44.2,46.9,49.1,51,53.9,56.8,59.6,62.5
Bhutan,11.7,12.2,12.5,12.9,13.3,13.8,14,14.6,15.2,15.5,16.3,16.8,17.4,18.2,18.9,19.7,20.4,21.4,22.1,23.1,23.9,24.8,25.5,26.2,26.9,27.6,28.4,29.2,30.1,31.1
Botswana,83,88.8,95.5,103,111,121,131,140,146,152,156,159,160,158,155,152,153,150,151,154,158,162,167,172,177,182,187,194,202,209
Central African Republic,151,155,157,158,161,163,167,169,172,176,177,179,182,184,187,188,190,192,194,199,206,211,214,216,218,220,223,226,231,236
Canada,11.1k,11.1k,11.2k,11.6k,11.4k,11.7k,11.6k,11.7k,11.8k,11.9k,11.8k,11.9k,12k,12.4k,12.7k,13.1k,13.2k,13.7k,13.9k,13.9k,13.7k,13.5k,13.9k,13.9k,14.2k,14.2k,14.4k,14.7k,15.5k,15.9k
Switzerland,3120,3130,3010,2850,2810,2740,2580,2610,2640,2550,2650,2610,2610,2670,2640,2650,2630,2660,2630,2700,2640,2630,2630,2690,2640,2610,2560,2580,2610,2640
Chile,1360,1290,1240,1300,1340,1420,1450,1410,1420,1440,1430,1530,1530,1590,1640,1650,1670,1720,1740,1880,1940,1950,1990,2080,2110,2160,2150,2220,2290,2360
China,179k,184k,188k,194k,200k,208k,218k,227k,237k,250k,267k,281k,297k,313k,333k,346k,353k,369k,388k,409k,431k,446k,461k,473k,488k,504k,520k,537k,555k,576k
Cote d'Ivoire,373,393,418,444,470,495,513,527,544,563,589,610,630,649,668,676,685,692,702,723,750,772,800,834,861,886,894,916,960,986
Cameroon,352,363,375,391,401,414,429,446,467,490,523,553,586,620,651,684,715,737,765,793,830,873,912,942,965,991,1010,1030,1070,1100
"Congo, Dem. Rep.",1870,1900,1930,1920,1950,1990,2040,2030,2050,2070,2070,2080,2060,2120,2120,2090,2100,2110,2170,2240,2310,2410,2510,2610,2700,2770,2860,2970,3140,3280
"Congo, Rep.",155,155,158,160,164,167,170,173,170,170,167,164,162,165,167,167,170,175,181,187,192,200,212,222,231,240,250,261,274,287
Cook Is,3.74,3.79,3.84,3.88,3.91,3.97,4.03,4.08,4.15,4.24,4.34,4.51,4.63,4.74,4.79,4.73,4.74,4.76,4.74,4.78,4.89,5.01,5.08,5.15,5.19,5.3,5.49,5.61,5.75,5.88
Colombia,1690,1850,1900,1910,1960,2000,2090,2030,2010,2120,2170,2250,2750,2500,2580,2470,2600,2560,2650,2900,2900,2830,2870,2910,2840,2970,3060,3140,3230,3330
Comoros,12.6,12.8,13.5,13.8,14.3,14.8,15.1,15.3,15.1,15,15.4,15.5,15.7,15.5,15.3,15.8,15.6,16.7,17.3,17.2,17.3,17.9,18.5,19.1,20.4,20.9,21.4,21.9,22.2,22.8
Cape Verde,14.7,15.1,15.5,16.3,17.1,18,19.8,21.8,22.4,23,23.5,24,24.5,25.1,25.6,26.1,24,23.7,24.4,25.1,25.7,26.9,27.7,28.6,29.2,30.1,31.4,33.6,44,44.8
Costa Rica,137,137,145,146,157,167,164,167,167,182,179,183,182,191,201,191,211,197,210,214,251,241,240,244,248,262,277,286,305,314
Cuba,2470,2480,2510,2550,2590,2560,2550,2590,2660,2740,2760,2860,2860,3030,3160,3330,3280,3370,3430,3550,3630,3430,3610,3670,3770,3960,4040,4320,4420,4360
Cyprus,129,134,137,139,140,142,145,149,153,158,165,171,180,190,206,224,239,264,284,307,314,319,329,346,360,369,376,380,389,398
Czech Republic,5640,5300,5280,5090,5170,5200,5150,5130,4900,4800,4650,4180,4580,4860,4880,4880,4800,4910,4980,4980,5020,4930,4810,4720,4570,4580,4540,4600,4700,4690
Germany,33.1k,33.4k,33.4k,34.2k,35k,35.7k,36.3k,36.7k,37.1k,38.4k,40.2k,40.4k,41.3k,42.4k,42.2k,42.5k,42.6k,42.8k,43.1k,43.3k,42.2k,40.8k,40.1k,40.4k,39.3k,40.4k,39.8k,39.8k,40.2k,40.7k
Djibouti,9.67,10.2,10.8,11.6,12,12.9,13.7,14.4,15.4,16.1,16.8,17.5,18.4,19.2,20.8,21.9,23,24.5,26,27.4,29.1,30.9,32.7,34.4,35.7,37.8,39.6,42,44.8,47.4
Dominica,8.26,8.3,8.41,8.46,8.48,8.51,8.48,8.36,8.26,8.24,8.32,8.36,8.51,8.61,8.66,8.62,8.73,8.88,8.97,9.11,9.33,9.54,9.79,9.91,10.1,10.2,10.3,10.4,10.6,10.7
Denmark,2630,2550,2530,2530,2530,2450,2420,2340,2270,2380,2280,2310,2390,2420,2440,2380,2520,2580,2540,2630,2680,2560,2530,2540,2510,2440,2480,2500,2520,2540
Dominican Republic,277,280,281,291,306,323,347,372,397,422,421,428,448,477,515,540,572,594,608,621,633,655,707,765,803,841,872,884,899,917
Algeria,1140,1190,1210,1220,1240,1260,1250,1230,1220,1230,1240,1240,1290,1340,1400,1480,1530,1620,1710,1820,1870,1920,1980,2030,2090,2150,2230,2320,2390,2480
Ecuador,294,329,333,339,350,354,375,370,392,407,419,447,485,509,543,583,608,630,654,662,680,699,710,717,718,720,743,771,802,820
Egypt,1460,1500,1530,1620,1710,1760,1830,1930,1990,2090,2150,2330,2460,2590,2660,2700,2810,2860,2980,3120,3220,3340,3450,3480,3580,3810,3920,3990,4100,4210
Eritrea,53.3,53.5,56.5,60.4,65.5,72.1,75,77.9,79.6,82.2,84.8,87.5,93.3,96.9,99.8,102,105,107,109,112,114,116,119,122,125,130,133,138,144,151
Spain,16.6k,17.3k,17.7k,18.1k,18.4k,19k,19.3k,18.9k,19.2k,19.8k,19.1k,19.2k,19.4k,20.2k,20.4k,21k,21.2k,22.1k,22.7k,22.9k,23.1k,23.4k,23.7k,23.3k,23.5k,24.1k,23.8k,23.8k,23.6k,23.6k
Estonia,678,702,690,733,762,710,596,605,638,598,585,614,607,592,593,581,603,640,598,589,558,564,561,524,558,531,526,515,510,505
Ethiopia,1110,1120,1140,1150,1140,1150,1150,1160,1160,1170,1160,1150,1160,1170,1180,1200,1210,1220,1240,1270,1290,1320,1340,1380,1410,1450,1500,1550,1620,1690
Finland,1890,1840,1850,1830,1760,1800,1780,1760,1760,1740,1710,1700,1700,1730,1760,1770,1770,1820,1830,1850,1880,1870,1850,1890,1880,1870,1930,1970,1990,2010
Fiji,26.4,26.6,26.7,26.9,27.2,27.4,27.9,28.1,27.4,29.1,29.9,29.9,29.4,30.8,31,32.1,33.6,34.7,35,34.9,36.6,38,39.1,40.3,41.5,42.7,43.7,44.8,45.9,46.9
France,22.9k,23.3k,23.8k,24.3k,24.5k,24.9k,25.2k,25.2k,26.2k,26.6k,26.8k,27.5k,28.1k,28.8k,27.7k,28.6k,28.6k,29.2k,29.9k,31.1k,31.6k,32.1k,32.4k,32.6k,32.1k,33.5k,32k,32.2k,32k,32.2k
"Micronesia, Fed. Sts.",10.1,10.2,10.2,10.3,10.3,10.4,10.5,10.7,10.7,10.8,10.9,11.1,11.1,11.2,11.3,11.3,11.5,11.8,12,12.3,12.5,12.8,13.1,13.4,13.8,14.1,14.5,14.9,15.3,15.7
Gabon,85.4,86.5,88,88.7,90.6,93.9,95.5,95.9,96.3,95.9,97.5,99.1,99.3,101,103,104,106,110,113,115,116,119,121,124,126,130,134,139,144,148
United Kingdom,30.5k,30k,29.3k,29.5k,28.2k,28.1k,27.5k,26.6k,26.5k,26.4k,25.2k,24.9k,24.9k,25.2k,24.7k,24.5k,25k,25k,25.5k,25.4k,25.3k,25k,24.9k,25.6k,25.4k,25.9k,26.2k,26.4k,27.4k,27.8k
Georgia,1640,1620,1530,1370,1270,1130,1050,1060,1030,1030,1030,1040,1100,1140,1190,1190,1230,1250,1310,1340,1400,1460,1470,1440,1430,1480,1510,1520,1520,1520
Ghana,326,337,349,363,374,384,398,421,439,460,482,503,523,540,561,581,598,611,632,659,691,723,750,772,797,827,860,891,910,937
Guinea,222,228,236,244,254,262,271,281,291,301,307,314,322,328,335,341,349,357,362,370,380,386,394,400,409,415,418,422,429,432
Gambia,15.9,16.7,17.8,18.1,18.8,20.8,20.6,21.7,23.3,25.6,25.3,25.8,27,28.5,31.4,32.7,32.9,33.7,33.3,34.6,35.1,33.6,34.5,35.8,38.5,38.4,40.7,43.2,44,45.3
Guinea-Bissau,46,45.4,44.9,44.4,44,43.6,43.4,43.1,43,43.2,43.5,44.9,46.2,47.5,49.4,50.3,51.3,52.4,53.6,54.9,56.1,57.6,58.8,59.9,61.1,62.5,63.8,65,66.2,67.8
Equatorial Guinea,22.6,22.6,22.4,22.4,22.3,22.6,22.9,22.8,22.9,23.1,23.3,23.8,23.9,24.6,25.8,26.6,27.8,28.8,29.9,31.1,32.1,34.6,36.4,37.7,38.9,40.3,42.6,44.6,46.5,47.8
Greece,5440,5740,5960,5990,6110,6240,6350,6350,6470,6680,6740,6800,6660,6860,7030,7030,6900,7310,7120,7260,7040,7300,7430,7160,7120,7220,7080,7070,7120,7180
Grenada,7.82,7.52,7.47,7.13,7.05,6.93,6.81,6.73,6.86,7.65,7.89,8.08,8.42,8.68,8.9,8.89,9,9.13,9.29,9.3,9.42,9.58,9.29,9.52,9.87,10,10.5,10.3,10.8,11
Greenland,18.8,19.3,19.7,20.2,20.9,21.7,22.1,22.5,23.2,24.1,24.8,25.3,25.9,26.4,27.1,27.4,28.1,28.8,29,29.6,30.1,30.4,30.4,30.7,30.6,30.7,31.4,31.8,32.4,33.1
Guatemala,190,211,224,241,256,242,243,273,292,303,320,338,340,354,367,378,385,389,396,408,420,431,440,455,460,472,482,482,494,508
Guam,21.1,21.9,22.6,23.5,24.5,23.9,23.1,22.5,22.8,23.1,23.4,23.8,25,24.9,26,26.6,27.2,27.9,28.9,30,31,31.5,32.4,33.7,34.8,35.5,36.4,37.2,38.3,39.3
Guyana,23,21.5,20.8,21.5,21,21.7,22.6,22.3,22.7,22.9,25.1,24.8,25.1,25,25.1,25.4,25.5,26.1,26.5,27.1,28.3,28.9,29.8,30.4,31.4,31.8,32.4,33.2,34,34.7
Honduras,149,155,162,169,177,185,192,199,208,219,232,241,251,262,274,284,295,307,324,344,369,404,455,469,481,492,504,518,535,556
Croatia,2490,2430,2450,2490,2470,2490,2530,2600,2530,2460,2300,2270,2320,2490,2440,2610,2590,2710,2880,2880,2720,2690,2710,2550,2590,2670,2540,2540,2510,2520
Haiti,355,352,356,357,353,357,352,353,348,352,355,362,366,374,381,387,396,407,417,427,428,436,450,465,477,490,503,516,532,546
Hungary,5640,5670,6100,6230,6270,6280,6080,6130,6460,6640,6440,6460,6600,6710,6650,6810,6720,6740,6580,6610,6450,6300,6200,5900,5950,6070,5990,5990,6070,5820
Indonesia,11.9k,12.4k,12.9k,13.4k,13.9k,14.4k,14.9k,15.5k,16k,16.5k,17.1k,17.5k,18.1k,18.6k,19.2k,20k,20.8k,21.6k,22.4k,23.2k,24k,25k,25.9k,26.7k,27.5k,28.4k,29.4k,30.5k,31.7k,32.9k
India,23.4k,24.5k,25.1k,25.9k,26.8k,27.2k,28.6k,30.8k,31.4k,31.2k,32.1k,33.1k,33.8k,34.4k,34k,35.8k,37.5k,39.3k,41.2k,42.7k,44.4k,46.5k,48.3k,49.6k,50.2k,51.8k,54.2k,56.2k,58.7k,61.3k
Ireland,1110,1110,1110,1140,1100,1120,1090,1080,1110,1120,1120,1090,1140,1110,1150,1130,1160,1210,1230,1330,1210,1280,1290,1290,1280,1270,1270,1290,1320,1360
Iran,2280,2320,2370,2420,2470,2530,2590,2640,2680,2720,2800,2880,2950,3040,3160,3290,3440,3550,3690,3870,4040,4190,4380,4610,4870,5130,5300,5480,5670,5880
Iraq,1010,1020,1040,1060,1060,1080,1100,1120,1140,1170,1210,1250,1300,1340,1380,1410,1450,1510,1620,1690,1810,1940,2100,2260,2360,2470,2580,2690,2830,3000
Iceland,57.4,58.4,57.9,58.2,59.4,63.1,65.8,67.7,68.5,67.7,67,68,70.3,70.8,72.4,77.1,80.6,84.5,85.4,87.6,88.1,88.2,89.8,89.5,84.8,87.5,91.5,95.3,97.8,100
Israel,775,869,952,954,994,1040,1050,1080,1150,1130,1180,1180,1230,1250,1270,1290,1330,1390,1400,1390,1450,1490,1530,1570,1550,1650,1620,1650,1710,1750
Italy,28.3k,29.3k,29.4k,29.3k,30k,30.2k,30.1k,30.3k,31.1k,31.3k,30.6k,30.9k,30.8k,31.9k,30.7k,30.8k,30.7k,30.6k,30.8k,30.8k,30.2k,30.4k,30.3k,29.7k,29.1k,30k,28.7k,28.7k,29k,29.2k
Jamaica,211,195,209,230,243,249,272,301,333,364,364,376,353,343,324,305,325,400,480,528,404,454,379,377,409,423,429,436,444,447
Jordan,138,140,146,154,161,166,169,171,173,175,176,180,188,196,212,236,267,295,320,351,383,412,439,464,495,528,565,606,650,697
Japan,37.7k,39.4k,41.6k,43.3k,43.8k,46.1k,46.6k,47.6k,50.6k,52.8k,53.2k,54.8k,56.6k,60.4k,62.4k,66.3k,67.4k,70.4k,72.9k,75.3k,77.7k,79.6k,80.2k,81.3k,81.4k,81.5k,81.6k,80.6k,81k,81.7k
Kazakhstan,4690,4590,4580,4700,4640,4630,4410,4100,3820,3560,3490,3430,3450,3470,3380,3350,3300,3250,3110,3030,3060,3060,3050,2990,2920,2920,2970,2940,3060,3050
Kenya,298,312,327,340,352,365,381,398,417,434,458,474,498,525,545,563,581,600,618,639,660,681,699,714,734,757,785,814,853,895
Kyrgyz Republic,679,678,668,670,667,627,565,523,477,434,393,372,371,371,356,353,363,362,351,348,358,366,374,381,391,393,390,407,414,430
Cambodia,849,858,873,893,912,936,951,970,993,1010,1030,1050,1070,1100,1140,1180,1220,1280,1330,1380,1440,1510,1560,1630,1690,1760,1830,1910,2000,2090
Kiribati,6.23,6.33,6.38,6.46,6.42,6.45,6.58,6.68,6.81,6.98,7.11,7.25,7.39,7.53,7.64,7.72,7.95,8.21,8.49,8.72,8.95,9.14,9.34,9.55,9.73,9.98,10.3,10.6,10.8,11.1
St. Kitts and Nevis,3.07,3,2.92,2.8,2.8,2.8,2.79,2.75,2.72,2.66,2.63,2.63,2.65,2.68,2.85,2.91,3.02,3.11,2.73,2.74,2.82,2.91,3.04,3.16,3.31,3.47,3.61,3.83,4.11,5.06
South Korea,5580,6190,6650,7270,8100,8620,9290,9870,10.5k,11k,11.4k,11.6k,12k,12.6k,13.2k,13.5k,13.9k,14.5k,15.2k,15.8k,16.4k,16.9k,17.5k,18.1k,18.7k,19.3k,19.8k,20.7k,21.5k,22.7k
Kuwait,54,47.3,43.8,49.6,54.6,62.4,63.5,74.5,70.3,79.9,81,71,79,82.1,87,91.2,101,101,117,109,98.1,98.7,111,119,123,131,141,152,163,173
